user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cqtdeployer.sh -bin navi_app -qmake /opt/Qt/5.15.2/gcc_64/bin/qmake -qmlDir .. -targetDir ./temp1 -libDir . -recursiveDepth 3 deploySystem > aaa

user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cat aaa
Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/header.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/knob.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/leftanglearrow.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/needle.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/progress-indeterminate.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/rightanglearrow.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/scrollbar-handle-horizontal.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/scrollbar-handle-transient.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/scrollbar-handle-vertical.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/slider-groove.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/slider-handle.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/spinner_large.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/spinner_medium.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/spinner_small.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/tab.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/tab_selected.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/MenuBarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/MenuBarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/MenuStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/MenuStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/PieMenuStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/PieMenuStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ProgressBarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ProgressBarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/RadioButtonStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/RadioButtonStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ScrollViewStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ScrollViewStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/SliderStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/SliderStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/SpinBoxStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/SpinBoxStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/StatusBarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/StatusBarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/StatusIndicatorStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/StatusIndicatorStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/SwitchStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/SwitchStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TableViewStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TableViewStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TabViewStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TabViewStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TextAreaStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TextAreaStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TextFieldStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TextFieldStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ToggleButtonStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ToggleButtonStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ToolBarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ToolBarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ToolButtonStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ToolButtonStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TreeViewStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TreeViewStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TumblerStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/TumblerStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ApplicationWindowStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ApplicationWindowStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/BusyIndicatorStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/BusyIndicatorStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ButtonStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ButtonStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/CalendarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/CalendarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/CheckBoxStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/CheckBoxStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ComboBoxStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ComboBoxStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/FocusFrameStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/FocusFrameStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/GroupBoxStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/GroupBoxStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/MenuBarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/MenuBarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/MenuStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/MenuStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ProgressBarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ProgressBarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/RadioButtonStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/RadioButtonStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/RowItemSingleton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/RowItemSingleton.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ScrollViewStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ScrollViewStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/SliderStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/SliderStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/SpinBoxStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/SpinBoxStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/StatusBarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/StatusBarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/SwitchStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/SwitchStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TableViewStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TableViewStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TabViewStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TabViewStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TextAreaStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TextAreaStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TextFieldStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TextFieldStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ToolBarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ToolBarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ToolButtonStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/ToolButtonStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TreeViewStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Desktop/TreeViewStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Flat/libqtquickextrasflatplugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Flat/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Flat/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Switch.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Switch.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Tab.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Tab.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TableView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TableView.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TableViewColumn.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TableViewColumn.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TabView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TabView.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TextArea.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TextArea.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TextField.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/TextField.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ToolBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ToolBar.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ToolButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ToolButton.qmlc
